CIS-Controls,Asset Type,Security Function,CIS Sub-Controls,CIS-Benchmark
,Users,Protect,5.4 Restrict Administrator Privileges to Dedicated Administrator Accounts,5.3.4 Ensure SSH access is limited (Automated); 5.3.10 Ensure SSH root login is disabled (Automated)
,Users,Identify,5.5 Establish and Maintain an Inventory of Service Accounts,
,Users,Protect,5.6 Centralize Account Management,
"06 Access Control Management",Users,Protect,6.1 Establish an Access Granting Process,
,Users,Protect,6.2 Establish an Access Revoking Process,
,Users,Protect,6.3 Require MFA for Externally-Exposed Applications,
,Users,Protect,6.4 Require MFA for Remote Network Access,
,Users,Protect,6.5 Require MFA for Administrative Access,
,Users,Identify,6.6 Establish and Maintain an Inventory of Authentication and Authorization Systems,
,Users,Protect,6.7 Centralize Access Control,
,Data,Protect,6.8 Define and Maintain Role-Based Access Control,
"07 Continuous Vulnerability Management",Applications,Protect,7.1 Establish and Maintain a Vulnerability Management Process,
,Applications,Respond,7.2 Establish and Maintain a Remediation Process,
,Applications,Protect,7.3 Perform Automated Operating System Patch Management,"1.2.1 Ensure GPG keys are configured (Manual); 1.2.2 Ensure package manager repositories are configured (Manual); 1.2.3 Ensure gpgcheck is globally activated (Automated); 1.9 Ensure updates, patches, and additional security software are installed (Manual)"
,Applications,Protect,7.4 Perform Automated Application Patch Management,"1.2.1 Ensure GPG keys are configured (Manual); 1.2.2 Ensure package manager repositories are configured (Manual); 1.9 Ensure updates, patches, and additional security software are installed (Manual)"
,Applications,Identify,5 Perform Automated Vulnerability Scans of Internal Enterprise Assets,
,Applications,Identify,7.6 Perform Automated Vulnerability Scans of Externally-Exposed Enterprise Assets,
,Applications,Respond,7.7 Remediate Detected Vulnerabilities,
"08 Audit Log Management",Network,Protect,8.1 Establish and Maintain an Audit Log Management Process,
,Network,Detect,8.2 Collect Audit Logs,"4.1.1.1 Ensure auditd is installed (Automated); 4.1.1.2 Ensure auditd service is enabled and running (Automated)
;
4.1.1.3 Ensure auditing for processes that start prior to auditd is enabled (Automated); 4.1.2.3 Ensure system is disabled when audit logs are full (Automated); 4.1.2.4 Ensure audit_backlog_limit is sufficient (Automated); 4.2.1.1 Ensure rsyslog is installed (Automated); 4.2.1.2 Ensure rsyslog Service is enabled and running (Automated); 4.2.2.3 Ensure journald is configured to write logfiles to persistent disk(Automated)"
,Network,Protect,8.3 Ensure Adequate Audit Log Storage,"1.1.15 Ensure separate partition exists for /var/log (Automated); 1.1.16 Ensure separate partition exists for /var/log/audit (Automated); 1.1.24 Disable USB Storage (Automated); 3.3.4 Ensure suspicious packets are logged (Automated); 4.1.2.1 Ensure audit log storage size is configured (Automated)
; 4.1.2.2 Ensure audit logs are not automatically deleted (Automated)
; 4.1.2.3 Ensure system is disabled when audit logs are full (Automated); 4.1.2.4 Ensure audit_backlog_limit is sufficient (Automated); 4.2.1.4 Ensure logging is configured (Manual); 4.2.2.2 Ensure journald is configured to compress large log files (Automated); 4.2.4 Ensure logrotate is configured (Manual); 5.3.5 Ensure SSH LogLevel is appropriate (Automated)"
,Network,Protect,8.4 Standardize Time Synchronization,"2.2.1.1 Ensure time synchronization is in use (Manual); 2.2.1.2 Ensure chrony is configured (Automated); 2.2.1.3 Ensure ntp is configured (Automated)"
,Network,Detect,8.5 Collect Detailed Audit Logs,"4.1.3 Ensure events that modify date and time information are collected (Automated); 4.1.4 Ensure events that modify user/group information are collected (Automated); 4.1.5 Ensure events that modify the system's network environment are collected (Automated); 4.1.6 Ensure events that modify the system's Mandatory Access Controls are collected (Automated); 4.1.7 Ensure login and logout events are collected (Automated); 4.1.8 Ensure session initiation information is collected (Automated)
; 4.1.9 Ensure discretionary access control permission modification events are collected (Automated); 4.1.10 Ensure unsuccessful unauthorized file access attempts are collected (Automated); 4.1.11 Ensure use of privileged commands is collected (Automated); 4.1.12 Ensure successful file system mounts are collected (Automated); 4.1.13 Ensure file deletion events by users are collected (Automated)
; 4.1.14 Ensure changes to system administration scope (sudoers) is collected (Automated); 4.1.15 Ensure system administrator command executions (sudo) are collected (Automated); 4.1.16 Ensure kernel module loading and unloading is collected (Automated); 5.2.3 Ensure sudo log file exists (Automated); 5.3.5 Ensure SSH LogLevel is appropriate (Automated); 5.3.7 Ensure SSH MaxAuthTries is set to 4 or less (Automated)
; "
,Network,Detect,8.6 Collect DNS Query Audit Logs,
,Network,Detect,8.7 Collect URL Request Audit Logs,
,Devices,Detect,8.8 Collect Command-Line Audit Logs,
,Network,Detect,8.9 Centralize Audit Logs,4.2.1.5 Ensure rsyslog is configured to send logs to a remote log host (Automated); 4.2.2.1 Ensure journald is configured to send logs to rsyslog (Automated)
,Network,Protect,8.10 Retain Audit Logs,
,Network,Detect,8.11 Conduct Audit Log Reviews,
,Data,Detect,12 Collect Service Provider Logs,
"09 Email and Web Browser Protections",Applications,Protect,9.1 Ensure Use of Only Fully Supported Browsers and Email Clients,
,Network,Protect,9.2 Use DNS Filtering Services,
,Network,Protect,9.3 Maintain and Enforce Network-Based URL Filters,
,Applications,Protect,9.4 Restrict Unnecessary or Unauthorized Browser and Email Client Extensions ,
,Network,Protect,9.5 Implement DMARC,
,Network,Protect,9.6 Block Unnecessary File Types,
,Network,Protect,9.7 Deploy and Maintain Email Server Anti-Malware Protections,
10 Malware Defenses,Devices,Protect,10.1 Deploy and Maintain Anti-Malware Software,
,Devices,Protect,10.2 Configure Automatic Anti-Malware Signature Updates,
,Devices,Protect,10.3 Disable Autorun and Autoplay for Removable Media,"1.1.23 Disable Automounting (Automated)"
,Devices,Detect,10.4 Configure Automatic Anti-Malware Scanning of Removable Media,
,Devices,Protect,10.5 Enable Anti-Exploitation Features,"1.5.2 Ensure XD/NX support is enabled (Automated)
1.5.3 Ensure address space layout randomization (ASLR) is enabled (Automated)
"
,Devices,Protect,10.6 Centrally Manage Anti-Malware Software,
,Devices,Detect,10.7 Use Behavior-Based Anti-Malware Software,
"11 Data Recovery",Data,Recover,11.1 Establish and Maintain a Data Recovery Process,
,Data,Recover,11.2 Perform Automated Backups ,
,Data,Protect,11.3 Protect Recovery Data,
,Data,Recover,11.4 Establish and Maintain an Isolated Instance of Recovery Data,
,Data,Recover,11.5 Test Data Recovery,
12 Network Infrastructure Management,Network,Protect,12.1 Ensure Network Infrastructure is Up-to-Date,
,Network,Protect,12.2 Establish and Maintain a Secure Network Architecture,
,Network,Protect,12.3 Securely Manage Network Infrastructure,
,Network,Identify,12.4 Establish and Maintain Architecture Diagram(s),
,Network,Protect,"12.5 Centralize Network Authentication, Authorization, and Auditing (AAA)",
,Network,Protect,12.6 Use of Secure Network Management and Communication Protocols ,
,Devices,Protect,12.7 Ensure Remote Devices Utilize a VPN and are Connecting to an Enterprise’s AAA Infrastructure,
,Devices,Protect,12.8 Establish and Maintain Dedicated Computing Resources for All Administrative Work,
"13 Network Monitoring and Defense",Network,Detect,13.1 Centralize Security Event Alerting,
,Devices,Detect,13.2 Deploy a Host-Based Intrusion Detection Solution,
,Network,Detect,13.3 Deploy a Network Intrusion Detection Solution,
,Network,Protect,13.4 Perform Traffic Filtering Between Network Segments,
,Devices,Protect,13.5 Manage Access Control for Remote Assets,
,Network,Detect,13.6 Collect Network Traffic Flow Logs,
,Devices,Protect,13.7 Deploy a Host-Based Intrusion Prevention Solution,
,Network,Protect,13.8 Deploy a Network Intrusion Prevention Solution,
,Devices,Protect,13.9 Deploy Port-Level Access Control,
,Network,Protect,13.10 Perform Application Layer Filtering,
,Network,Detect,13.11 Tune Security Event Alerting Thresholds,
"14 Security Awareness and Skills Training",N/A,Protect,14.1 Establish and Maintain a Security Awareness Program,
,N/A,Protect,14.2 Train Workforce Members to Recognize Social Engineering Attacks,
,N/A,Protect,14.3 Train Workforce Members on Authentication Best Practices,
,N/A,Protect,14.4 Train Workforce on Data Handling Best Practices,
,N/A,Protect,14.5 Train Workforce Members on Causes of Unintentional Data Exposure,
,N/A,Protect,14.6 Train Workforce Members on Recognizing and Reporting Security Incidents,
,N/A,Protect,14.7 Train Workforce on How to Identify and Report if Their Enterprise Assets are Missing Security Updates,
,N/A,Protect,14.8 Train Workforce on the Dangers of Connecting to and Transmitting Enterprise Data Over Insecure Networks,
,N/A,Protect,14.9 Conduct Role-Specific Security Awareness and Skills Training,
"15 Service Provider Management",N/A,Identify,15.1 Establish and Maintain an Inventory of Service Providers,
,N/A,Identify,15.2 Establish and Maintain a Service Provider Management Policy,
,N/A,Identify,15.3 Classify Service Providers,
,N/A,Protect,15.4 Ensure Service Provider Contracts Include Security Requirements,
,N/A,Identify,15.5 Assess Service Providers,
,Data,Detect,15.6 Monitor Service Providers,
,Data,Protect,15.7 Securely Decommission Service Providers,
"16  Application Software Security",Applications,Protect,16.1 Establish and Maintain a Secure Application Development Process,
,Applications,Protect,16.2 Establish and Maintain a Process to Accept and Address Software Vulnerabilities,
,Applications,Protect,16.3 Perform Root Cause Analysis on Security Vulnerabilities,
,Applications,Protect,16.4 Establish and Manage an Inventory of Third-Party Software Components,
,Applications,Protect,16.5 Use Up-to-Date and Trusted Third-Party Software Components,
,Applications,Protect,16.6 Establish and Maintain a Severity Rating System and Process for Application Vulnerabilities,
,Applications,Protect,16.7 Use Standard Hardening Configuration Templates for Application Infrastructure,
,Applications,Protect,16.8 Separate Production and Non-Production Systems,
,Applications,Protect,16.9 Train Developers in Application Security Concepts and Secure Coding,
,Applications,Protect,16.10 Apply Secure Design Principles in Application Architectures,
,Applications,Protect,16.11 Leverage Vetted Modules or Services for Application Security Components,
,Applications,Protect,16.12 Implement Code-Level Security Checks,
,Applications,Protect,16.13 Conduct Application Penetration Testing,
,Applications,Protect,16.14 Conduct Threat Modeling,
17 Incident Response Management,N/A,Respond,17.1 Designate Personnel to Manage Incident Handling,
,N/A,Respond,17.2 Establish and Maintain Contact Information for Reporting Security Incidents,
,N/A,Respond,17.3 Establish and Maintain an Enterprise Process for Reporting Incidents,
,N/A,Respond,17.4 Establish and Maintain an Incident Response Process,
,N/A,Respond,17.5 Assign Key Roles and Responsibilities,
,N/A,Respond,17.6 Define Mechanisms for Communicating During Incident Response,
,N/A,Recover,17.7 Conduct Routine Incident Response Exercises,
,N/A,Recover,17.8 Conduct Post-Incident Reviews,
,N/A,Recover,17.9 Establish and Maintain Security Incident Thresholds,
"18 Penetration Testing",N/A,Identify,18.1 Establish and Maintain a Penetration Testing Program,
,Network,Identify,18.2 Perform Periodic External Penetration Tests,
,Network,Protect,18.3 Remediate Penetration Test Findings,
,Network,Protect,18.4 Validate Security Measures,
,N/A,Identify,18.5 Perform Periodic Internal Penetration Tests,
